[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[os.path.exists] C:\Users\faiza\.khushi\memory\companion\companion_memory.json | Caller: memory\companion\engine.py:68 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\learning_corrections.json | Caller: brain\intelligence\learning_engine.py:40 | Status: FAILED (None)
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[os.path.exists] C:\Users\faiza\.khushi | Caller: brain\event_store\sqlite_store.py:20 | Status: SUCCESS
[sqlite3.connect] C:\Users\faiza\.khushi\memory\raw_events.db | Caller: brain\event_store\sqlite_store.py:21 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[os.path.exists] C:\Users\faiza\.khushi\knowledge\index_state.json | Caller: knowledge\indexer.py:71 | Status: FAILED (None)
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[sqlite3.connect] C:\Users\faiza\.khushi\memory\raw_events.db | Caller: brain\event_store\sqlite_store.py:73 | Status: SUCCESS
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:22 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:26 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:22 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:26 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:22 | Status: FAILED (None)
[os.path.exists] C:\Users\faiza\.khushi\memory\user_memory.json | Caller: memory\memory.py:26 | Status: FAILED (None)
